Event	ID	Name			Wwise Object Path	Notes
	392139723	Play_celeste			\Default Work Unit\Play_celeste	
	1568289110	Play_pink			\Default Work Unit\Play_pink	
	2252151776	Stop_yellow			\Default Work Unit\Stop_yellow	
	3153919642	Play_neon_green			\Default Work Unit\Play_neon_green	
	3343818949	Stop_celeste			\Default Work Unit\Stop_celeste	
	3406300906	Play_yellow			\Default Work Unit\Play_yellow	
	3839438860	Stop_pink			\Default Work Unit\Stop_pink	

Switch Group	ID	Name			Wwise Object Path	Notes
	4133533608	yellow_switch			\Default Work Unit\yellow_switch	

Switch	ID	Name	Switch Group			Notes
	84696425	V	yellow_switch			
	84696438	I	yellow_switch			
	510138863	VII	yellow_switch			
	512257368	III	yellow_switch			
	1534528546	VI	yellow_switch			
	1752637611	II	yellow_switch			
	1752637620	IV	yellow_switch			
	3437286228	VIII	yellow_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1094048063	RTPC_V_Celeste			\Default Work Unit\RTPC_V_Celeste	
	2005540895	RTPC_Pink			\Default Work Unit\RTPC_Pink	
	2699784114	RTPC_V_Pink			\Default Work Unit\RTPC_V_Pink	
	3400130303	RTPC_N_Green			\Default Work Unit\RTPC_N_Green	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	687605534	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	103395564	Synth One	Wwise Synth One		\Containers\Default Work Unit\New Synth One\Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22529526	707-2-1	.cache\D6\{D649BC69-7208-D35E-0213-A8EAA01A1A49}.wem		\Containers\Default Work Unit\Piezas\707\707-1\707-2-1		486716
	48466710	Pad2-2	.cache\E0\{E0D8E97B-2F75-D7E0-C8E3-F354A503609B}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-2\Pad2-2		973340
	52741130	MIDI1C	.cache\FA\{FADBE1C7-CC93-2BC3-BC0A-D9BF5DF6BBA4}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\8_MIDI_c2\MIDI1C\MIDI1C		314
	70615269	MIDI1A	.cache\07\{0709C63A-9769-D3AE-2507-CF6210287178}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\6_MIDI_A\MIDI1A\MIDI1A		314
	75870889	707-2-4	.cache\FA\{FA9BB9A2-ED40-122A-230B-6A857819D099}.wem		\Containers\Default Work Unit\Piezas\707\707-4\707-2-4		486716
	77226494	MIDI1B	.cache\E7\{E7FE5B68-F257-4BC9-7D45-1D68BDCFBCDD}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\7_MIDI_B\MIDI1B\MIDI1B		314
	78081258	303-1	.cache\A4\{A49E178E-4473-241F-F69B-17A455F659A8}.wem		\Containers\Default Work Unit\Piezas\303\303-1\303-1		486716
	92740378	MIDI1E	.cache\E3\{E3C23697-9455-06E2-1274-8C1457F7593F}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\3_MIDI_E\MIDI1E\MIDI1E		314
	130499625	707-2-2	.cache\B0\{B0ED0028-E4BC-CD7E-8DDC-F47E21E262DC}.wem		\Containers\Default Work Unit\Piezas\707\707-2\707-2-2		486716
	150619875	707-6	.cache\B8\{B83BA5FE-92CB-ACDA-C272-623CF7BB8A2F}.wem		\Containers\Default Work Unit\Piezas\707\707-6\707-6		486716
	224751434	707-2-6	.cache\A4\{A4F14D81-D614-B697-BA7C-09F9645E3B90}.wem		\Containers\Default Work Unit\Piezas\707\707-6\707-2-6		486716
